Team_ID,Full_Team_Name,First_Year,Last_Year,Team_Name
AB2,Indianapolis ABCs,1931,1932,ABCs
ID,Indianapolis ABCs/Detroit Stars,1933,1933,ABCs
ABC,Indianapolis ABCs,1920,1926,ABCs
AG,Akron Black Tyrites,1933,1933,Black Tyrites
ALT,Altoona Mountain City,1884,1884,Mountain City
ANA,Anaheim Angels,1997,2004,Angels
CAL,California Angels,1965,1996,Angels
LAA,Los Angeles Angels of Anaheim,1961,2022,Angels
ARI,Arizona Diamondbacks,1998,2022,Diamondbacks
ATH,Philadelphia Athletics,1876,1876,Athletics
ATL,Atlanta Braves,1966,2022,Braves
BSN,Boston Braves,1876,1952,Braves
MLN,Milwaukee Braves,1953,1965,Braves
AC,Atlantic City Bacharach Giants,1923,1929,Bacharach Giants
BAL,Baltimore Orioles,1954,2022,Orioles
MLA,Milwaukee Brewers,1901,1901,Brewers
SLB,St. Louis Browns,1902,1953,Browns
BBB,Birmingham Black Barons,1924,1948,Black Barons
BBS,Baltimore Black Sox,1923,1934,Black Sox
BCA,Atlanta Black Crackers,1932,1938,Black Crackers
IAB,Indianapolis ABCs,1939,1939,ABCs
BEG,Baltimore Elite Giants,1938,1948,Elite Giants
CEG,Columbus Elite Giants,1935,1935,Elite Giants
NEG,Nashville Elite Giants,1930,1934,Elite Giants
WEG,Washington Elite Giants,1936,1937,Elite Giants
BUF,Buffalo Bisons,1890,1890,Bisons
BUF,Buffalo Buffeds,1914,1915,Buffeds
BLA,Baltimore Orioles,1901,1902,Orioles
BAL,Baltimore Canaries,1872,1874,Canaries
BAL,Baltimore Orioles,1882,1891,Orioles
BLN,Baltimore Orioles,1892,1899,Orioles
BAL,Baltimore Terrapins,1914,1915,Terrapins
BLU,Baltimore Monumentals,1884,1884,Monumentals
BOS,Boston Red Stockings,1871,1875,Red Stockings
BOS,Boston Red Sox,1901,2022,Red Sox
BRG,Brooklyn Royal Giants,1923,1927,Royal Giants
BRA,Brooklyn Atlantics,1872,1875,Atlantics
BOS,Boston Reds,1884,1884,Reds
BRG,Brooklyn Gladiators,1890,1890,Gladiators
BOS,Boston Reds,1890,1891,Reds
BTT,Brooklyn Tip-Tops,1914,1915,Tip-Tops
BUF,Buffalo Bisons,1879,1885,Bisons
BWW,Brooklyn Ward's Wonders,1890,1890,Ward's Wonders
CAG,Chicago American Giants,1920,1948,American Giants
CBB,Columbus Blue Birds,1933,1933,Blue Birds
CBE,Cleveland Buckeyes,1943,1948,Buckeyes
CCB,Cincinnati/Cleveland Buckeyes,1942,1942,Buckeyes
COL,Columbus Buckeyes,1883,1884,Buckeyes
CLV,Cleveland Blues,1879,1884,Blues
CBN,Cleveland Browns,1924,1924,Browns
CCU,Cleveland Cubs,1931,1931,Cubs
CEL,Cleveland Elites,1926,1926,Elites
CEN,Philadelphia Centennials,1875,1875,Centennials
CLE,Cleveland Forest Citys,1871,1872,Forest Citys
CG,Cleveland Giants,1933,1933,Giants
CHC,Chicago Cubs,1876,2022,Cubs
CHI,Chicago Chi-Feds,1914,1915,Chi-Feds
CHI,Chicago Pirates,1890,1890,Pirates
CHT,Cleveland Hornets,1927,1927,Hornets
CHW,Chicago White Sox,1901,2022,White Sox
CIN,Cincinnati Reds,1882,2022,Reds
CKK,Cincinnati Kelly's Killers,1891,1891,Kelly's Killers
CLS,Cleveland Stars,1932,1932,Stars
CLE,Cleveland Guardians,1901,2022,Guardians
CLE,Cleveland Infants,1890,1890,Infants
COL,Columbus Solons,1889,1891,Solons
CLE,Cleveland Blues,1887,1888,Blues
CLV,Cleveland Spiders,1889,1899,Spiders
CHI,Chicago White Stockings,1871,1875,White Stockings
CIN,Cincinnati Reds,1876,1879,Reds
CIN,Cincinnati Reds,1880,1880,Reds
COB,Columbus Buckeyes,1921,1921,Buckeyes
COG,Chicago Giants,1920,1921,Giants
COL,Colorado Rockies,1993,2022,Rockies
COR,Cincinnati Outlaw Reds,1884,1884,Outlaw Reds
COT,Columbus Turf Club,1932,1932,Turf Club
CRS,Cleveland Red Sox,1934,1934,Red Sox
CSE,Cuban Stars East,1923,1929,Stars East
CS,Cincinnati Cuban Stars (West),1921,1921,Cuban Stars (West)
CSW,Cuban Stars West,1920,1930,Stars West
CT,Cincinnati Tigers,1937,1937,Tigers
CTG,Cleveland Tigers,1928,1928,Tigers
CTS,Cleveland Tate Stars,1922,1922,Tate Stars
CUP,Cuban Stars East,1932,1932,Stars East
DET,Detroit Tigers,1901,2022,Tigers
DS,Detroit Stars,1920,1931,Stars
DTN,Detroit Wolverines,1881,1888,Wolverines
DTS,Detroit Stars,1937,1937,Stars
DW,Detroit Wolves,1932,1932,Wolves
DM,Dayton Marcos,1920,1926,Marcos
ECK,Brooklyn Eckfords,1872,1872,Eckfords
FLA,Florida Marlins,1993,2011,Marlins
MIA,Miami Marlins,2012,2022,Marlins
HAR,Hartford Dark Blues,1876,1877,Dark Blues
HBG,Harrisburg Giants,1924,1927,Giants
HG,Homestead Grays,1929,1948,Grays
HIL,Philadelphia Hilldale Giants,1923,1932,Hilldale Giants
HAR,Hartford Dark Blues,1874,1875,Dark Blues
HOU,Houston Astros,1962,2022,Astros
IA,Indianapolis Athletics,1937,1937,Athletics
IND,Indianapolis Blues,1878,1878,Blues
CC,Cincinnati/Indianapolis Clowns,1943,1945,Clowns
IC,Indianapolis Clowns,1946,1948,Clowns
IND,Indianapolis Hoosiers,1884,1884,Hoosiers
IND,Indianapolis Hoosiers,1887,1889,Hoosiers
CBR,Cleveland Bears,1939,1940,Bears
JRC,Jacksonville Red Caps,1938,1942,Red Caps
KCC,Kansas City Cowboys,1888,1889,Cowboys
KCM,Kansas City Monarchs,1920,1948,Monarchs
KCN,Kansas City Cowboys,1886,1886,Cowboys
KCP,Kansas City Packers,1914,1915,Packers
KCR,Kansas City Royals,1969,2022,Royals
KCC,Kansas City Cowboys,1884,1884,Cowboys
KEK,Fort Wayne Kekiongas,1871,1871,Kekiongas
BRO,Brooklyn Dodgers,1884,1957,Dodgers
LAD,Los Angeles Dodgers,1958,2022,Dodgers
LOU,Louisville Grays,1876,1877,Grays
LOU,Louisville Colonels,1882,1899,Colonels
LRG,Little Rock Grays,1932,1932,Rock Grays
LOW,Louisville White Sox,1931,1931,White Sox
LVB,Louisville Black Caps,1930,1932,Black Caps
MAN,Middletown Mansfields,1872,1872,Mansfields
MAR,Baltimore Marylands,1873,1873,Marylands
MB,Milwaukee Bears,1923,1923,Bears
MGS,Montgomery Grey Sox,1932,1932,Grey Sox
MIL,Milwaukee Brewers,1970,2022,Brewers
SEP,Seattle Pilots,1969,1969,Pilots
MIN,Minnesota Twins,1961,2022,Twins
WSH,Washington Senators,1901,1960,Senators
MIL,Milwaukee Brewers,1891,1891,Brewers
MLG,Milwaukee Grays,1878,1878,Grays
MIL,Milwaukee Brewers,1884,1884,Brewers
MRM,Monroe Monarchs,1932,1932,Monarchs
MRS,Memphis Red Sox,1924,1948,Red Sox
NAT,Washington Nationals,1872,1872,Nationals
NBY,New York Black Yankees,1936,1948,Black Yankees
ND,Newark Dodgers,1934,1935,Dodgers
BE,Brooklyn Eagles,1935,1935,Eagles
NE,Newark Eagles,1936,1948,Eagles
IND,Indianapolis Hoosiers,1914,1914,Hoosiers
NEW,Newark Pepper,1915,1915,Pepper
NHV,New Haven Elm Citys,1875,1875,Elm Citys
NLG,New York Lincoln Giants,1923,1929,Lincoln Giants
NYU,New York Mutuals,1871,1875,Mutuals
NS,Newark Stars,1926,1926,Stars
NWB,Newark Browns,1932,1932,Browns
NYC,New York Cubans,1935,1948,Cubans
NYI,New York Giants,1890,1890,Giants
NYM,New York Mets,1962,2022,Mets
NYP,New York Metropolitans,1883,1887,Metropolitans
NYU,New York Mutuals,1876,1876,Mutuals
NYY,New York Yankees,1903,2022,Yankees
KCA,Kansas City Athletics,1955,1967,Athletics
OAK,Oakland Athletics,1968,2022,Athletics
PHA,Philadelphia Athletics,1901,1954,Athletics
OLY,Washington Olympics,1871,1872,Olympics
PBB,Pittsburgh Burghers,1890,1890,Burghers
PBG,Atlantic City Bacharach Giants,1934,1934,Bacharach Giants
PK,Pittsburgh Keystones,1922,1922,Keystones
PBS,Pittsburgh Rebels,1914,1915,Rebels
PC,Pittsburgh Crawfords,1933,1938,Crawfords
TC,Toledo Crawfords,1939,1940,Crawfords
TC2,Toledo Crawfords,1939,1939,Crawfords
PHA,Philadelphia Athletics,1882,1890,Athletics
PHI,Philadelphia Phillies,1883,2022,Phillies
PHK,Philadelphia Keystones,1884,1884,Keystones
PHA,Philadelphia Athletics,1891,1891,Athletics
PHQ,Philadelphia Athletics,1890,1890,Athletics
PIT,Pittsburgh Pirates,1882,2022,Pirates
ATH,Philadelphia Athletics,1871,1875,Athletics
PRO,Providence Grays,1878,1885,Grays
PS,Philadelphia Stars,1934,1948,Stars
PTG,Philadelphia Hilldale Giants,1928,1928,Hilldale Giants
PHI,Philadelphia Whites,1873,1875,Whites
RES,Elizabeth Resolutes,1873,1873,Resolutes
RIC,Richmond Virginians,1884,1884,Virginians
ROC,Rochester Broncos,1890,1890,Broncos
ROK,Rockford Forest Citys,1871,1871,Forest Citys
STL,St. Louis Brown Stockings,1876,1877,Brown Stockings
SDP,San Diego Padres,1969,2022,Padres
SEA,Seattle Mariners,1977,2022,Mariners
SEN,Washington Black Senators,1938,1938,Black Senators
NYG,New York Giants,1883,1957,Giants
SFG,San Francisco Giants,1958,2022,Giants
SL2,St. Louis Stars,1937,1937,Stars
SLM,St. Louis Terriers,1914,1915,Terriers
SLM,St. Louis Maroons,1884,1886,Maroons
SLR,St. Louis Red Stockings,1875,1875,Red Stockings
SLG,St. Louis Giants,1920,1921,Giants
SLS,St. Louis Stars,1922,1931,Stars
STL,St. Louis Brown Stockings,1875,1875,Brown Stockings
AB3,Indianapolis ABCs,1938,1938,ABCs
HAR,Harrisburg Stars,1943,1943,Stars
SL3,St. Louis Stars,1939,1939,Louis Stars
SNS,St. Louis/New Orleans Stars,1940,1941,Stars
STL,St. Louis Cardinals,1882,2022,Cardinals
STP,St. Paul White Caps,1884,1884,White Caps
SYR,Syracuse Stars,1879,1879,Stars
SYR,Syracuse Stars,1890,1890,Stars
TBD,Tampa Bay Devil Rays,1998,2007,Devil Rays
TBR,Tampa Bay Rays,2008,2022,Rays
TEX,Texas Rangers,1972,2022,Rangers
WSA,Washington Senators,1961,1971,Senators
TOL,Toledo Maumees,1890,1890,Maumees
TOL,Toledo Blue Stockings,1884,1884,Blue Stockings
TOR,Toronto Blue Jays,1977,2022,Blue Jays
TRO,Troy Haymakers,1871,1872,Haymakers
TRO,Troy Trojans,1879,1882,Trojans
TT,Toledo Tigers,1923,1923,Tigers
WAP,Washington Pilots,1932,1932,Pilots
WAS,Washington Statesmen,1891,1891,Statesmen
WHS,Washington Senators,1892,1899,Senators
WAS,Washington Blue Legs,1873,1873,Blue Legs
WES,Keokuk Westerns,1875,1875,Westerns
WIL,Wilmington Quicksteps,1884,1884,Quicksteps
WHS,Washington Nationals,1884,1884,Nationals
WHS,Washington Nationals,1886,1889,Nationals
WAS,Washington Nationals,1875,1875,Nationals
WOR,Worcester Ruby Legs,1880,1882,Ruby Legs
WMP,Wilmington Potomacs,1925,1925,Potomacs
WP,Washington Potomacs,1924,1924,Potomacs
MON,Montreal Expos,1969,2004,Expos
WSN,Washington Nationals,2005,2022,Nationals
WAS,Washington Nationals,1884,1884,Nationals
