,0,1,2
13,Jose,Morales,(b)
15,Jose,Reyes,(Bernabe)
23,Covelli,Crisp,/ Coco Crisp
32,Brett,Carroll,(Michael)
43,Josh,Fields,(Dean)
45,Ramon,Castro,(Abraham)
51,Hung-Chih,Kuo,/ Hong-Chih Kuo
53,Fred,Lewis,(Deshaun)
55,Cliff,Lee,(Phifer)
70,Samuel,Gervacio,/ Sammy Gervacio
76,Brian,Roberts,(Michael)
78,Miguel,Montero,(Angel) (b. 1983-07-09)
79,Michael,Morse,/ Mike Morse
82,Chris,Young,(Ryan)
90,Michael,Gonzalez,/ Mike Gonzalez (Vela)
91,Jimmy,Rollins,(Calvin)
103,Chan,Ho,Park
113,Chris,Johnson,(Dalton)
133,Manny,Ramirez,(Aristides)
146,Dan,Meyer,(Livingston)
149,Brett,Anderson,(Franklin)
151,Nelson,Cruz,(Ramon)
154,Jorge,De,La Rosa
201,Nick,Johnson,(Robert)
209,Carlos,Gomez,(Argelis)
222,Matt,Harrison,(Reid)
226,Eric,Young,Jr.
232,John,Baker,(David)
236,Doug,Davis,(N.)
261,Jonathon,Niese,/ Jon Niese
282,Jimmy,Rollins,(Calvin)
287,Brandon,Wood,(a)
288,Ivan,Rodriguez,(b. 1971-11-27)
305,Covelli,Crisp,/ Coco Crisp
310,David,Norris,/ Bud Norris
315,Jim,Johnson,(Robert)
325,Nelson,Cruz,(Ramon)
350,Brett,Anderson,(Franklin)
352,Luis,Castillo,(Antonio)
362,Justin,Coffey,/ Todd Coffey
419,Carlos,Ruiz,(a)
427,Felipe,Paulino,Del Guidice / Felipe Paulino
434,Luis,Montanez,/ Lou Montanez
457,Victor,Martinez,(Jesus)
474,Manny,Ramirez,(Aristides)
485,Fernando,Tatis,Sr.
503,Ramon,Hernandez,(Jose)
522,Doug,Davis,(N.)
524,Mike,Adams,(b)
532,Damaso,Marte,Sr.
541,Manny,Ramirez,(Aristides)
583,John,Martin,/ J.D. Martin (Dale)
586,Magglio,Ordonez,(Jose)
621,Tyler,Greene,(a)
623,Robinson,Tejeda,/ Rob Tejeda
631,Juan,Gutierrez,/ J.C. Gutierrez
633,Carlos,Santana,(b. 1986-04-08)
635,Ryan,Howard,(James)
655,Rich,Thompson,(M.)
657,Kristopher,Medlin,/ Kris Medlin
659,David,Hernandez,(Jose)
660,Aaron,Cook,(Lane)
663,Carlos,Gomez,(Argelis)
665,Carlos,Pena,(Felipe)
714,Nelson,Cruz,(Ramon)
730,Chris,Ray,(Thomas)
739,Tony,Gwynn,Jr. / Anthony Gwynn
755,Alex,Rodriguez,(Enmanuel)
783,Manuel,Corpas,/ Manny Corpas
786,Jerry,Hairston,Jr.
787,Gredlis,Francisco,/ Frank Francisco
794,Ian,Stewart,(a)
897,Jerry,Hairston,Jr.
1018,Manuel,Parra,/ Manny Parra
1025,Henry,Alberto,Rodriguez / Henry Rodriguez (Alberto)
1049,Gredlis,Francisco,/ Frank Francisco
1064,Joe,Smith,(Michael)
1069,John,Baker,(David)
1082,Levi,Burton,/ Jared Burton
1089,Damaso,Marte,Sr.
1105,Aaron,Cook,(Lane)
1139,Ryan,Zimmerman,(Wallace)
1140,Luis,Ayala,(Ignacio)
1148,Robinson,Tejeda,/ Rob Tejeda
1153,Andres,Torres,(Yungo)
1159,Hung-Chih,Kuo,/ Hong-Chih Kuo
1160,Chris,Young,(Ryan)
1163,Justin,Coffey,/ Todd Coffey
1169,Juan,Francisco,(Ramon)
1174,Jared,Schumaker,/ Skip Schumaker
1178,Victor,Martinez,(Jesus)
1200,Jose,Contreras,(Ariel)
1268,Nelson,Cruz,(Ramon)
1273,Chris,Young,(Ryan)
1275,Carlos,Ruiz,(a)
1285,Francisco,Rodriguez,(Jose)
1286,Francisco,Rodriguez,(M.)
1288,Hung-Chih,Kuo,/ Hong-Chih Kuo
1289,Michael,Crotta,/ Mike Crotta
1294,Ike,Davis,(Benjamin)
1300,Magglio,Ordonez,(Jose)
1322,David,Wright,(Allen)
1331,Cesar,Izturis,Sr.
1334,Brian,Roberts,(Michael)
1347,Josh,Johnson,(Rashaad)
1376,Juan,Gutierrez,/ J.C. Gutierrez
1378,Jorge,De,La Rosa
1385,Gerald,Posey,/ Buster Posey
1414,Ramon,Pena,(Antonio)
1415,Tony,Pena,(Ramon Antonio)
1418,Jeff,Baker,(Glen)
1442,Rich,Hill,(Joseph)
1466,Brett,Anderson,(Franklin)
1535,Jose,Morales,(b)
1553,Jeffrey,Marquez,/ Jeff Marquez
1559,Jose,Contreras,(Ariel)
1597,Jerry,Hairston,Jr.
1602,Ryan,Webb,(Christopher)
1626,Jose,Reyes,(Bernabe)
1632,(Ivan),Dereck,Rodriguez
1647,Ramon,Castro,(Abraham)
1652,Alex,Rodriguez,(Enmanuel)
1665,Vladimir,Guerrero,Sr.
1671,(Timothy),Scott,Baker
1675,Juan,Cruz,(Carlos)
1692,Carlos,Gomez,(Argelis)
1703,Carlos,Gonzalez,(Eduardo)
1729,Rickie,Weeks,Jr.
1743,Alberto,Castillo,(b. 1975-07-05)
1760,Rubby,De,La Rosa
1762,Chris,Ray,(Thomas)
1767,Desmond,Figgins,/ Chone Figgins
1776,Zach,Britton,/ Zack Britton (Grant)
1778,Enerio,Del,Rosario
1791,Jose,Reyes,(Bernabe)
1792,Cesar,Izturis,Sr.
1799,(Timothy),Scott,Baker
1810,Dee,Strange-Gordon,/ Dee Gordon
1823,Andres,Torres,(Yungo)
1840,Chris,Davis,(Lyn)
1862,Freddy,Garcia,(Antonio)
1871,Jimmy,Rollins,(Calvin)
1874,(Robert),Nick,Blackburn
1890,Jonathon,Niese,/ Jon Niese
1917,Nelson,Cruz,(Ramon)
2150,Roberto,Hernandez,Heredia
2154,Rubby,De,La Rosa
2159,Victor,Martinez,(Jesus)
2160,Brett,Anderson,(Franklin)
2163,Manuel,Pina,/ Manny Pina
2165,Brian,Roberts,(Michael)
2166,Zach,Britton,/ Zack Britton (Grant)
2176,Felipe,Paulino,Del Guidice / Felipe Paulino
2184,(Steven),Kyle,Waldrop
2185,(Timothy),Scott,Baker
2188,Chris,Carpenter,(John) (b. 1975-04-27)
2189,Jared,Schumaker,/ Skip Schumaker
2190,Jose,De,Paula
2192,Robert,Fish,(Michael)
2198,Michael,Morse,/ Mike Morse
2203,Jose,Contreras,(Ariel)
2204,Justin,De,Fratus
2205,Michael,Martinez,(Gabriel)
2206,Ryan,Howard,(James)
2220,Ivan,DeJesus,Jr. / Ivan De Jesus Jr.
2222,David,Huff,(Gregory)
2233,B.J.,Upton,/ Melvin Upton Jr.
2237,Andrew,Miller,(Mark)
2239,Christopher,Carpenter,/ Chris Carpenter (John) (b. 1985-12-26)
2241,Rich,Hill,(Joseph)
2243,Jordan,Smith,(L.)
2246,Hector,Gomez,(Alexis)
2247,Jorge,De,La Rosa
2249,Blake,Wood,(Daniel)
2260,Andres,Torres,(Yungo)
2272,Justin,Coffey,/ Todd Coffey
2291,Chris,Young,(Brandon)
2305,Cliff,Lee,(Phifer)
2331,Ryan,Zimmerman,(Wallace)
2360,Mariano,Rivera,(a)
2361,Covelli,Crisp,/ Coco Crisp
2366,Alex,Gonzalez,(F.)
2367,Carlos,Gomez,(Argelis)
2374,Aaron,Cook,(Lane)
2393,Juan,Rivera,(Luis)
2399,Brandon,Allen,(Durell)
2401,Jerry,Hairston,Jr.
2411,Mark,Reynolds,(Andrew)
2445,(Robert),Nick,Blackburn
2481,Matt,Carpenter,(Martin)
2493,Ramon,Hernandez,(Jose)
2497,Cesar,Izturis,Sr.
2499,Carlos,Santana,(b. 1986-04-08)
2509,Chad,Tracy,(Austin)
2511,Stuart,Pomeranz,/ Stu Pomeranz
2521,Justin,Turner,(Matthew)
2534,Jared,Schumaker,/ Skip Schumaker
2547,Jose,Contreras,(Ariel)
2560,Gary,Carignan,/ Andrew Carignan
2563,(Luis),Javier,Guerra / (Luis) Javy Guerra
2566,Ramon,Ramirez,(Emilio)
2584,Jaime,Garcia,(Omar)
2585,Henry,Alberto,Rodriguez / Henry Rodriguez (Alberto)
2598,Felipe,Paulino,Del Guidice / Felipe Paulino
2606,Rich,Hill,(Joseph)
2622,Ian,Stewart,(a)
2627,Todd,Smyly,/ Drew Smyly
2636,Robert,Stubbs,/ Drew Stubbs
2646,David,Norris,/ Bud Norris
2699,Gredlis,Francisco,/ Frank Francisco
2731,Nick,Johnson,(Robert)
2752,Justin,Coffey,/ Todd Coffey
2754,Brian,Roberts,(Michael)
2765,Dan,Haren,/ Danny Haren
2767,Dee,Strange-Gordon,/ Dee Gordon
2771,Jesus,Montero,(Alejandro)
2778,Luis,Perez,(Manuel)
2790,Wilberto,Nieves,/ Wil Nieves
2799,Giancarlo,Stanton,/ Mike Stanton (c)
2804,Todd,Smyly,/ Drew Smyly
2822,Jose,Bautista,(Antonio)
2855,Juan,Cruz,(Carlos)
2869,Juan,Carlos,Oviedo / Leo Nunez
2877,Jonathan,Arencibia,/ J.P. Arencibia
2880,Alex,Rodriguez,(Enmanuel)
2923,Henry,Alberto,Rodriguez / Henry Rodriguez (Alberto)
2933,Carlos,Ruiz,(a)
2979,Jerry,Hairston,Jr.
2996,Nick,Green,(Anthony)
3023,Robert,Johnson,/ Rob Johnson (James)
3029,Eric,Young,Jr.
3030,Alejandro,De,Aza
3051,David,Cooper,(Fletcher)
3052,Jose,Bautista,(Antonio)
3080,Kristopher,Negron,/ Kris Negron
3085,Robbie,Ross,Jr.
3122,(Luis),Javier,Guerra / (Luis) Javy Guerra
3158,Cole,DeVries,/ Cole De Vries
3195,Jaime,Garcia,(Omar)
3320,Felipe,Paulino,Del Guidice / Felipe Paulino
3321,Alex,Rodriguez,(Enmanuel)
3328,Chris,Carpenter,(John) (b. 1975-04-27)
3329,Luis,Perez,(Manuel)
3333,Blake,Wood,(Daniel)
3341,Fernando,Rodriguez,Jr.
3345,Miguel,De,Los Santos
3346,Christian,Garcia,(a)
3349,Mark,Rogers,(Elliot)
3369,Andrew,Taylor,(Raymond)
3381,(Timothy),Scott,Baker
3382,Ian,Stewart,(a)
3384,Adam,Eaton,(Cory)
3386,Mariekson,Gregorius,/ Didi Gregorius
3400,Gredlis,Francisco,/ Frank Francisco
3404,Steve,Johnson,(David)
3428,Juan,Carlos,Oviedo / Leo Nunez
3435,Brian,Roberts,(Michael)
3437,Cole,DeVries,/ Cole De Vries
3447,Josh,Fields,(David)
3455,Matt,Harrison,(Reid)
3462,Justin,Miller,(Ryan)
3478,Angel,Sanchez,(Luis)
3503,Julio,Martinez,/ J.D. Martinez
3505,Ryan,Zimmerman,(Wallace)
3531,Manuel,Parra,/ Manny Parra
3541,Mariekson,Gregorius,/ Didi Gregorius
3553,Luis,Ayala,(Ignacio)
3554,Giancarlo,Stanton,/ Mike Stanton (c)
3563,Brett,Anderson,(Franklin)
3564,Covelli,Crisp,/ Coco Crisp
3567,Josh,Johnson,(Michael)
3579,Chris,Young,(Brandon)
3597,Jerry,Hairston,Jr.
3601,James,McDonald,(a)
3610,Miguel,Gonzalez,(Angel)
3629,David,Ross,(Wade)
3660,Jaime,Garcia,(Omar)
3668,Mike,Adams,(b)
3675,Carlos,Ruiz,(a)
3706,John,Gast,(b)
3721,Jose,Contreras,(Ariel)
3737,Edgar,Gonzalez,(Gerardo)
3763,Ramon,Ortiz,(Diogenes)
3779,Steve,Johnson,(David)
3790,William,Hughes,/ Jared Hughes
3808,Matt,Reynolds,(Paul)
3820,Scott,Van,Slyke
3827,Steven,Putnam,/ Zach Putnam
3836,Ryan,Braun,(Joseph)
3861,Justin,Turner,(Matthew)
3862,Jeff,Baker,(Glen)
3864,David,Ross,(Wade)
3878,Jonathon,Niese,/ Jon Niese
3883,Michael,Morse,/ Mike Morse
3885,Mike,Adams,(b)
3893,Dan,Haren,/ Danny Haren
3959,Ryan,Howard,(James)
3968,Andrew,Miller,(Mark)
3987,(William),Alex,Wilson
4005,B.J.,Upton,/ Melvin Upton Jr.
4046,Luis,Cruz,(Alfonso)
4062,Julio,Martinez,/ J.D. Martinez
4089,Miguel,Montero,(Angel) (b. 1983-07-09)
4099,David,Wright,(Allen)
4114,Jesus,Montero,(Alejandro)
4119,Nelson,Cruz,(Ramon)
4129,Carlos,Gonzalez,(Eduardo)
4134,Rickie,Weeks,Jr.
4149,Juan,Perez,(Pablo)
4151,Brandon,Snyder,(Roger)
4169,Josh,Johnson,(Michael)
4211,Jose,Bautista,(Antonio)
4217,Matt,West,(Robert O'Neil)
4222,Andres,Torres,(Yungo)
4263,Robert,Phelps,/ Cord Phelps
4271,Samuel,Deduno,/ Sam Deduno
4343,Ike,Davis,(Benjamin)
4376,Carlos,Pena,(Felipe)
4554,Erik,Davis,(Randall)
4555,Joseph,Ortiz,/ Joe Ortiz (b)
4562,Matt,Reynolds,(Paul)
4566,Jarrod,Parker,(Brent)
4581,Miguel,Alfredo,Gonzalez / Miguel Gonzalez (Alfredo)
4582,Mike,Adams,(b)
4585,Ryan,Cook,(William)
4589,Dane,De,La Rosa
4596,Fernando,Rodriguez,Jr.
4600,Jaime,Garcia,(Omar)
4602,David,Hernandez,(Jose)
4615,Josh,Johnson,(Michael)
4630,James,McDonald,(a)
4634,Ed,Lucas,(Lee)
4636,Jonathon,Niese,/ Jon Niese
4645,Matt,Harrison,(Reid)
4648,Juan,Carlos,Oviedo / Leo Nunez
4654,Jared,Schumaker,/ Skip Schumaker
4662,Jose,Reyes,(Bernabe)
4671,Chris,Young,(Brandon)
4674,Nate,Jones,(Andrew)
4685,Tim,Collins,(Michael)
4710,Jeff,Kobernus,(Gilbert)
4714,Ryan,Zimmerman,(Wallace)
4720,Brett,Anderson,(Franklin)
4722,Dane,De,La Rosa
4734,Joe,Kelly,(William)
4743,Jim,Adduci,(Charles)
4744,Felipe,Paulino,Del Guidice / Felipe Paulino
4760,David,Huff,(Gregory)
4785,Chris,Davis,(Lyn)
4800,Hyun,Jin,Ryu / Hyun-Jin Ryu
4808,Ryan,Braun,(Joseph)
4813,Adam,Eaton,(Cory)
4843,Ryan,Cook,(William)
4859,Ian,Stewart,(a)
4860,Jose,Fernandez,(D.)
4875,Matt,Harrison,(Reid)
4896,Jose,Abreu,(Dariel)
4903,Cliff,Lee,(Phifer)
4932,Luis,Garcia,(Amado)
4941,Eric,Young,Jr.
4946,Carlos,Santana,(b. 1986-04-08)
4988,Carlos,Gonzalez,(Eduardo)
4998,Miguel,Gonzalez,(Angel)
5004,Mike,Adams,(b)
5043,Desmond,Figgins,/ Chone Figgins
5051,Josh,Fields,(David)
5061,(Darrell),David,Carpenter
5092,Norichika,Aoki,/ Nori Aoki
5095,Jaime,Garcia,(Omar)
5106,Tony,Gwynn,Jr. / Anthony Gwynn
5109,Wilberto,Nieves,/ Wil Nieves
5128,David,Norris,/ Bud Norris
5129,Carlos,Ruiz,(a)
5137,Justin,Turner,(Matthew)
5171,Jonathon,Niese,/ Jon Niese
5174,Patrick,McCoy,/ Pat McCoy (James)
5206,Carlos,Ruiz,(a)
5208,Jared,Schumaker,/ Skip Schumaker
5255,John,Mayberry,Jr.
5266,Ryan,Zimmerman,(Wallace)
5275,Steven,Putnam,/ Zach Putnam
5307,Dan,Johnson,(Ryan)
5311,Cliff,Lee,(Phifer)
5322,David,Ross,(Wade)
5328,Jesus,Guzman,(Antonio)
5340,Steven,Rodriguez,(F.) / Paco Rodriguez
5346,Brett,Anderson,(Franklin)
5356,Dan,Jennings,(Lee)
5359,Adam,Eaton,(Cory)
5366,David,Murphy,(Matthew)
5368,Steven,Souza,Jr.
5369,Carlos,Gonzalez,(Eduardo)
5390,Hyun,Jin,Ryu / Hyun-Jin Ryu
5455,Jim,Adduci,(Charles)
5473,Jesus,Montero,(Alejandro)
5509,Ryan,Jackson,(Christopher)
5514,Zachary,Heathcott,/ Slade Heathcott
5537,Chris,Davis,(Lyn)
5546,Christian,Colon,(Anthony)
5681,Oscar,Hernandez,(Eduardo)
5683,Cliff,Lee,(Phifer)
5686,Nate,Jones,(Andrew)
5688,Jaime,Garcia,(Omar)
5689,Christian,Vazquez,(Rafael)
5694,Josh,Fields,(David)
5697,Melvin,Upton,Jr. / B.J. Upton
5702,Joe,Kelly,(William)
5709,Covelli,Crisp,/ Coco Crisp
5710,Jarrod,Parker,(Brent)
5717,David,Hernandez,(Jose)
5719,Oscar,Hernandez,(Eduardo)
5732,Dan,Winkler,/ Danny Winkler
5740,Hyun,Jin,Ryu / Hyun-Jin Ryu
5748,Jose,Fernandez,(D.)
5756,Erik,Davis,(Randall)
5758,Josh,Johnson,(Rashaad)
5773,Matt,Harrison,(Reid)
5780,Todd,Smyly,/ Drew Smyly
5786,Jorge,De,La Rosa
5788,Tim,Collins,(Michael)
5808,Ian,Kennedy,(Patrick)
5810,Dequam,Wright,/ Wesley Wright
5833,Tommy,La,Stella / Tommy LaStella
5836,David,Wright,(Allen)
5840,Carlos,Gomez,(Argelis)
5866,(Luis),Javier,Guerra / (Luis) Javy Guerra
5869,Ryan,Gennett,/ Scooter Gennett
5874,Felipe,Rivero,/ Felipe Vazquez
5908,Jose,Reyes,(Bernabe)
5916,Manuel,Parra,/ Manny Parra
5919,Chris,Johnson,(Dalton)
5925,Glenn,House,/ T.J. House
5967,Todd,Smyly,/ Drew Smyly
5976,Chris,Martin,(Riley)
6005,Mike,Aviles,(Anthony)
6020,Ike,Davis,(Benjamin)
6028,Samuel,Deduno,/ Sam Deduno
6031,David,Norris,/ Bud Norris
6040,Victor,Martinez,(Jesus)
6058,Covelli,Crisp,/ Coco Crisp
6061,Ken,Roberts,(b)
6084,Michael,Morse,/ Mike Morse
6097,James,Gosewisch,/ Tuffy Gosewisch
6102,Zachary,Heathcott,/ Slade Heathcott
6115,Steven,Rodriguez,(F.) / Paco Rodriguez
6124,Scott,Van,Slyke
6155,Dan,Jennings,(Lee)
6166,Andrew,Miller,(Mark)
6173,Ryan,Zimmerman,(Wallace)
6174,Miguel,Gonzalez,(Angel)
6203,Delino,DeShields,Jr.
6211,(David),Chris,Hatcher
6219,Richard,Hembree,/ Heath Hembree
6247,Norichika,Aoki,/ Nori Aoki
6272,Giancarlo,Stanton,/ Mike Stanton (c)
6314,David,Ross,(Wade)
6317,(Jose),Miguel,Cabrera
6325,Jaime,Garcia,(Omar)
6337,Steven,Souza,Jr.
6353,Jeff,Baker,(Glen)
6360,Tyler,Anderson,(John)
6374,Miguel,Montero,(Angel) (b. 1983-07-09)
6376,Dee,Strange-Gordon,/ Dee Gordon
6377,(Darrell),David,Carpenter
6387,Robert,Anderson,/ Chase Anderson
6399,Manuel,Parra,/ Manny Parra
6445,Markus,Betts,/ Mookie Betts
6449,Nathan,Adcock,/ Nate Adcock
6459,Justin,Turner,(Matthew)
6466,Matt,Harrison,(Reid)
6467,Mike,Wright,Jr.
6469,Steven,Souza,Jr.
6479,Tom,Milone,/ Tommy Milone
6504,Jose,Urena,(Miguel)
6527,Jose,Fernandez,(D.)
6532,Norichika,Aoki,/ Nori Aoki
6533,Glenn,House,/ T.J. House
6561,Chris,Johnson,(Dalton)
6566,Ike,Davis,(Benjamin)
6569,Billy,Hamilton,(R.)
6586,Tyler,Moore,(Michael)
6595,Manuel,Parra,/ Manny Parra
6606,John,Leathersich,/ Jack Leathersich
6632,Steven,Putnam,/ Zach Putnam
6636,Enrique,Hernandez,/ Kike Hernandez
6677,Miguel,Gonzalez,(Angel)
6751,Jung,Ho,Kang
6754,Juan,Perez,(Carlos)
6755,Billy,Hamilton,(R.)
6756,Kristopher,Negron,/ Kris Negron
6766,Rafael,Lopez,(Manuel) / Raffy Lopez
6768,Carlos,Martinez,(Ernesto)
6914,Steven,Rodriguez,(F.) / Paco Rodriguez
6915,Francelis,Montas,/ Frankie Montas
6916,Jose,Reyes,(Bernabe)
6918,Abraham,Almonte,(b. 1989-06-27)
6921,Ryan,Cook,(William)
6922,Jarrod,Parker,(Brent)
6932,Lance,McCullers,Jr.
6949,Will,Smith,(Michael)
6962,Matt,Harrison,(Reid)
6968,Eduardo,Rodriguez,(Jos̩)
6971,(William),Alex,Wilson
6981,Aaron,Brooks,(Lee)
6987,Brett,Anderson,(Franklin)
6989,Hyun,Jin,Ryu / Hyun-Jin Ryu
6999,Mike,Dunn,(Glen)
7006,George,Baumann,/ Buddy Baumann
7009,Jung,Ho,Kang
7010,William,Hughes,/ Jared Hughes
7015,Christian,Vazquez,(Rafael)
7018,John,Lamb,(Michael)
7025,Tyler,Anderson,(John)
7028,Tim,Collins,(Michael)
7053,Dan,Winkler,/ Danny Winkler
7056,Scott,Van,Slyke
7080,Joe,Kelly,(William)
7089,Billy,Hamilton,(R.)
7122,Jorge,De,La Rosa
7125,Ryan,Gennett,/ Scooter Gennett
7126,Miguel,Montero,(Angel) (b. 1983-07-09)
7137,Roberto,Perez,(Andres)
7150,Alex,Rodriguez,(Enmanuel)
7183,Jim,Johnson,(Robert)
7189,Wilmer,Flores,(Alejandro)
7190,Chris,Young,(Ryan)
7213,Carlos,Gomez,(Argelis)
7251,Robert,Stubbs,/ Drew Stubbs
7273,Rubby,De,La Rosa
7290,Ryan,Webb,(Christopher)
7320,David,Wright,(Allen)
7340,Joe,Smith,(Michael)
7347,Rich,Hill,(Joseph)
7348,Tommy,La,Stella / Tommy LaStella
7357,Billy,Hamilton,(R.)
7399,Steven,Souza,Jr.
7401,Julio,Martinez,/ J.D. Martinez
7405,Jose,Bautista,(Antonio)
7422,Matt,Duffy,(Michael)
7430,Steven,Putnam,/ Zach Putnam
7441,Chris,Young,(Brandon)
7466,Enrique,Hernandez,/ Kike Hernandez
7476,,,
7487,Erik,Johnson,(Craig)
7506,Joe,Ross,(Andrew)
7514,Fernando,Rodriguez,Jr.
7518,Jordan,Zimmermann,(M.)
7528,Justin,Miller,(Ryan)
7538,David,Ross,(Wade)
7546,John,Holaday,/ Bryan Holaday
7551,Matt,Carpenter,(Martin)
7555,Ryan,Zimmerman,(Wallace)
7600,Hyun,Jin,Ryu / Hyun-Jin Ryu
7601,Hyun-soo,Kim,/ Hyun Soo Kim
7606,(David),Chris,Hatcher
7663,Rich,Hill,(Joseph)
7665,Jose,Reyes,(Bernabe)
7689,Rich,Hill,(Joseph)
7690,Johnathan,Williamson,/ Mac Williamson
7705,Lance,McCullers,Jr.
7726,David,Norris,/ Bud Norris
7727,Ryan,Zimmerman,(Wallace)
7737,Jordan,Zimmermann,(M.)
7738,Nicholas,Castellanos,/ Nick Castellanos
7749,Tommy,La,Stella / Tommy LaStella
7750,Scott,Van,Slyke
7757,Jose,Bautista,(Antonio)
7773,Mark,Reynolds,(Andrew)
7775,Tom,Milone,/ Tommy Milone
7776,Miguel,Gonzalez,(Angel)
7789,Giancarlo,Stanton,/ Mike Stanton (c)
7808,Joe,Smith,(Michael)
7835,Jung,Ho,Kang
7852,Brett,Anderson,(Franklin)
7857,Jonathon,Niese,/ Jon Niese
7965,Chad,Green,(Keith)
7970,Matt,Duffy,(Michael)
8000,Billy,Hamilton,(R.)
8001,Cody,Reed,(Austin)
8004,Chris,Lee,(Ulysses)
8027,Steven,Souza,Jr.
8038,Johnathan,Williamson,/ Mac Williamson
8090,Charlie,Culberson,(Edward) (b. 1989-04-10)
8210,Dan,Winkler,/ Danny Winkler
8212,Jung,Ho,Kang
8237,Todd,Smyly,/ Drew Smyly
8241,Julio,Martinez,/ J.D. Martinez
8244,Jose,Campos,(Vicente) / Vicente Campos
8255,George,Baumann,/ Buddy Baumann
8258,Matt,Duffy,(Michael)
8269,Dan,Winkler,/ Danny Winkler
8279,Johnathan,Williamson,/ Mac Williamson
8281,Will,Smith,(Michael)
8289,David,Wright,(Allen)
8290,Jacob,Lugo,/ Seth Lugo
8298,Alex,Gonzalez,(b) / Chi Chi Gonzalez
8313,Tom,Murphy,(James)
8319,Christopher,Austin,/ Tyler Austin
8320,Mariekson,Gregorius,/ Didi Gregorius
8327,Robbie,Ross,Jr.
8330,Rich,Hill,(Joseph)
8345,Gerald,Posey,/ Buster Posey
8348,Jackie,Bradley,Jr.
8358,William,Davis,/ Rookie Davis
8380,Zach,Britton,/ Zack Britton (Grant)
8386,Rich,Hill,(Joseph)
8397,Joe,Ross,(Andrew)
8411,Wilmer,Flores,(Alejandro)
8417,James,Shields,/ Jamie Shields
8428,(Jose),Miguel,Cabrera
8448,Steven,Putnam,/ Zach Putnam
8458,Mike,Dunn,(Glen)
8477,Adam,Eaton,(Cory)
