,0,1,2
8487,Hyun,Jin,Ryu / Hyun-Jin Ryu
8513,Marco,Hernandez,(Antonio)
8516,Nate,Jones,(Andrew)
8525,Ian,Kennedy,(Patrick)
8531,Zach,Britton,/ Zack Britton (Grant)
8534,Jose,Martinez,(Alberto)
8535,Brett,Anderson,(Franklin)
8557,Alvin,Toles,/ Andrew Toles
8574,Ryan,Braun,(Joseph)
8575,Jim,Adduci,(Charles)
8589,James,Weber,/ Ryan Weber
8598,Carlos,Gomez,(Argelis)
8604,Abraham,Almonte,(b. 1989-06-27)
8606,strained,right,quadriceps (DTD)
8609,sprained,left,thumb (DTD)
8624,Brad,Miller,(Austin)
8629,Justin,Turner,(Matthew)
8666,Tom,Milone,/ Tommy Milone
8676,Jose,Diaz,/ Jumbo Diaz
8684,Ryan,Braun,(Joseph)
8720,Michael,Morse,/ Mike Morse
8743,Robbie,Ross,Jr.
8750,Eduardo,Rodriguez,(Jos̩)
8758,Tyler,Anderson,(John)
8782,Brad,Miller,(Austin)
8784,Hector,Santiago,(Felipe)
8791,Michael,Morse,/ Mike Morse
8797,Rickie,Weeks,Jr.
8824,Lance,McCullers,Jr.
8837,Chris,Davis,(Lyn)
8844,(Christopher),Brian,Johnson
8853,Mike,Wright,Jr.
8856,Victor,Martinez,(Jesus)
8868,Miguel,Gonzalez,(Angel)
8873,Joe,Smith,(Michael)
8878,left,hand/finger,injury (DTD)
8883,David,Norris,/ Bud Norris
8904,(David),Chris,Hatcher
8906,Miguel,Diaz,(Angel)
8933,Carlos,Gonzalez,(Eduardo)
8934,Tyler,Anderson,(John)
8969,Robert,Anderson,/ Chase Anderson
8972,Christopher,Austin,/ Tyler Austin
8981,Daniel,Robertson,(Ray)
9010,Hyun,Jin,Ryu / Hyun-Jin Ryu
9021,Hector,Santiago,(Felipe)
9030,Rubby,De,La Rosa
9039,Michael,Taylor,(Anthony)
9066,Joe,Ross,(Andrew)
9078,Joe,Kelly,(William)
9114,Reymond,Fuentes,/ Rey Fuentes
9214,Lance,McCullers,Jr.
9231,Andrew,Miller,(Mark)
9242,Miguel,Montero,(Angel) (b. 1983-07-09)
9276,Cesar,Valdez,(Miguel)
9306,Miguel,Gomez,(Angel)
9329,Jacob,Lugo,/ Seth Lugo
9344,Jose,Reyes,(Bernabe)
9359,Abraham,Almonte,(b. 1989-06-27)
9376,Carlos,Gomez,(Argelis)
9395,Andrew,Miller,(Mark)
9408,Miguel,Almonte,(Emilio)
9415,Jackie,Bradley,Jr.
9446,Josh,Fields,(David)
9448,Victor,Martinez,(Jesus)
9458,David,Norris,/ Bud Norris
9541,Pedro,Florimon,Jr.
9553,Billy,Hamilton,(R.)
9605,Caleb,Smith,(Anthony)
9764,Jose,Torres,(Marcos)
9766,Todd,Smyly,/ Drew Smyly
9767,Zach,Britton,/ Zack Britton (Grant)
9774,Joe,Ross,(Andrew)
9778,William,Davis,/ Rookie Davis
9780,Rayan,Gonzalez,(b. 1990-10-18)
9786,Steven,Souza,Jr.
9789,Eduardo,Rodriguez,(Jos̩)
9819,Jose,De,Leon (Eugenio)
9836,Justin,Turner,(Matthew)
9843,Will,Smith,(Michael)
9845,Giovanny,Urshela,/ Gio Urshela
9852,David,Wright,(Allen)
9859,Mark,Leiter,Jr.
9863,Ricardo,Rodriguez,(Jose) / Ricky Rodriguez
9868,Marco,Hernandez,(Antonio)
9872,David,Hernandez,(Jose)
9876,Jeff,Hoffman,(Robert)
9880,Raul,Mondesi,(Adalberto) / Adalberto Mondesi
9897,Delino,DeShields,Jr.
9909,Nelson,Cruz,(Ramon)
9912,Yulieski,Gurriel,/ Yuli Gurriel
9929,Herschel,Powell,/ Boog Powell
9938,Brad,Miller,(Austin)
9953,Adam,Eaton,(Cory)
9979,Manuel,Pina,/ Manny Pina
9990,Matt,Duffy,(Michael)
9998,Jose,Ramirez,(Altagracia)
9999,Rich,Hill,(Joseph)
10033,Carlos,Gonzalez,(Eduardo)
10034,Miguel,Gonzalez,(Angel)
10040,Blake,Wood,(Daniel)
10058,Andrew,Miller,(Mark)
10074,Johnathan,Williamson,/ Mac Williamson
10107,Chris,Martin,(Riley)
10115,Hyun,Jin,Ryu / Hyun-Jin Ryu
10123,(Jose),Miguel,Cabrera
10138,Drew,Robinson,(Elliott)
10142,Johnathan,Williamson,/ Mac Williamson
10150,(William),Alex,Wilson
10152,Jordan,Zimmermann,(M.)
10166,Carlos,Martinez,(Ernesto)
10187,Ryan,Zimmerman,(Wallace)
10190,Robert,Anderson,/ Chase Anderson
10198,Hector,Velazquez,(b. 1988-11-26)
10219,Carlos,Gomez,(Argelis)
10223,Ryan,Braun,(Joseph)
10228,Jaime,Garcia,(Omar)
10229,Matthew,Bowman,/ Matt Bowman
10238,Brett,Anderson,(Franklin)
10252,Rich,Hill,(Joseph)
10261,Steven,Souza,Jr.
10262,Jose,Valdez,(Alfredo)
10263,Dee,Strange-Gordon,/ Dee Gordon
10288,Andrew,Miller,(Mark)
10298,Ronald,Acuna,Jr.
10300,Wilmer,Flores,(Alejandro)
10315,Carl,Edwards,Jr. / C.J. Edwards
10322,Pedro,Florimon,Jr.
10343,Markus,Betts,/ Mookie Betts
10357,Jorge,De,La Rosa
10406,Richard,Rodriguez,(Agustin)
10407,Mike,Dunn,(Glen)
10416,Joe,Smith,(Michael)
10423,Daniel,Robertson,(Roger)
10436,(Jose),Miguel,Cabrera
10437,Nate,Jones,(Andrew)
10445,Jim,Johnson,(Robert)
10452,Chris,Martin,(Riley)
10463,Luis,Garcia,(Amado)
10464,Carlos,Perez,(Eduardo)
10482,Matthew,Bowman,/ Matt Bowman
10510,Jose,Urena,(Miguel)
10524,Jaime,Garcia,(Omar)
10539,Caleb,Smith,(Anthony)
10555,John,Lamb,(Michael)
10571,Josh,Fields,(David)
10583,(Dennis),Ryan,Tepera
10611,Ian,Kennedy,(Patrick)
10618,Chris,Young,(Brandon)
10633,Chris,Martin,(Riley)
10660,Jose,Castillo,(Gregorio)
10661,Mike,Dunn,(Glen)
10668,Manuel,Pina,/ Manny Pina
10669,Ryan,Braun,(Joseph)
10674,(Christopher),Brian,Johnson
10676,Christian,Vazquez,(Rafael)
10677,Jakob,Junis,/ Jake Junis
10698,Ian,Kennedy,(Patrick)
10740,Lourdes,Gurriel,Jr.
10744,Eduardo,Rodriguez,(Jos̩)
10771,Carlos,Martinez,(Ernesto)
10794,Justin,Turner,(Matthew)
10843,Josh,Bell,(E.)
10866,Carlos,Martinez,(Ernesto)
10881,Lourdes,Gurriel,Jr.
10908,Daniel,Robertson,(Roger)
10911,Delino,DeShields,Jr.
10918,Lance,McCullers,Jr.
11002,(Ivan),Dereck,Rodriguez
11004,Austin,Davis,(Richard)
11013,Delino,DeShields,Jr.
11041,Tom,Milone,/ Tommy Milone
11043,Mariekson,Gregorius,/ Didi Gregorius
11051,Jose,Abreu,(Dariel)
11091,Gerald,Posey,/ Buster Posey
11094,Marco,Gonzales,(Elias)
11100,Brett,Anderson,(Franklin)
11110,Andrew,Miller,(Mark)
11130,Michael,Perez,(b. 1992-08-07)
11137,Pablo,Lopez,(Jose)
11175,Jose,Mujica,(Angel)
11431,Jose,Castillo,(Gregorio)
11443,Brett,Anderson,(Franklin)
11462,Carlos,Martinez,(Ernesto)
11464,Justin,Williams,(Paul)
11476,Matt,Olson,(Kent)
11483,Michael,Taylor,(Anthony)
11486,Miguel,Diaz,(Angel)
11488,Matt,Duffy,(Michael)
11490,Marco,Hernandez,(Antonio)
11498,Miguel,Hermosillo,/ Michael Hermosillo
11502,Joe,Smith,(Michael)
11503,Lance,McCullers,Jr.
11504,(Dennis),Ryan,Tepera
11518,Steven,Souza,Jr.
11521,Rich,Hill,(Joseph)
11526,Drew,Smith,(David)
11543,Jose,De,Leon (Eugenio)
11546,Ryan,Gennett,/ Scooter Gennett
11557,Mariekson,Gregorius,/ Didi Gregorius
11567,Giancarlo,Stanton,/ Mike Stanton (c)
11592,(Christopher),Brian,Johnson
11599,Tyler,Anderson,(John)
11606,Hyun,Jin,Ryu / Hyun-Jin Ryu
11608,Chasen,Bradford,/ Chase Bradford
11621,Justin,Miller,(Ryan)
11685,Justin,Wilson,(James)
11692,Todd,Smyly,/ Drew Smyly
11715,Jordan,Zimmermann,(M.)
11731,Ryan,Zimmerman,(Wallace)
11734,Nate,Jones,(Andrew)
11735,Ryan,Burr,(Matthew)
11746,Fernando,Tatis,Jr.
11753,Robert,Anderson,/ Chase Anderson
11773,Juan,Soto,(Jose)
11785,Anthony,Wingenter,/ Trey Wingenter
11805,Michael,Perez,(b. 1992-08-07)
11809,Gerald,Posey,/ Buster Posey
11827,Justin,Wilson,(James)
11842,Luis,Garcia,(Amado)
11845,Jung,Ho,Kang
11864,Manuel,Pina,/ Manny Pina
11874,Nelson,Cruz,(Ramon)
11881,Justin,Miller,(Ryan)
11889,Jacob,Lugo,/ Seth Lugo
11897,(Dennis),Ryan,Tepera
11898,Wilmer,Flores,(Alejandro)
11900,Dee,Strange-Gordon,/ Dee Gordon
11916,Tyler,Anderson,(John)
11949,Chris,Davis,(Lyn)
11969,Ryan,Burr,(Matthew)
11979,Hector,Velazquez,(b. 1988-11-26)
12004,Chasen,Bradford,/ Chase Bradford
12023,Gerald,Posey,/ Buster Posey
12031,D.J.,Stewart,(Demetrius Jerome)
12033,Mike,Dunn,(Glen)
12039,Caleb,Smith,(Anthony)
12040,Dwight,Smith,Jr.
12057,William,Davis,/ Rookie Davis
12081,Jose,Urena,(Miguel)
12087,Carl,Edwards,Jr. / C.J. Edwards
12100,Richard,Hembree,/ Heath Hembree
12142,Pablo,Lopez,(Jose)
12145,Hector,Velazquez,(b. 1988-11-26)
12153,Rich,Hill,(Joseph)
12157,Raul,Mondesi,(Adalberto) / Adalberto Mondesi
12174,Daniel,Robertson,(Roger)
12178,Diego,Castillo,(b. 1994-01-18)
12197,Giancarlo,Stanton,/ Mike Stanton (c)
12213,Tim,Anderson,(Devon)
12226,(Christopher),Brian,Johnson
12240,Matt,Carpenter,(Martin)
12251,Tommy,La,Stella / Tommy LaStella
12263,Will,Smith,(Dills)
12266,Brandon,Lowe,(Norman)
12273,Austin,Adams,(Lance)
12278,LaMonte,Wade,Jr.
12318,Jacob,Webb,(Lawrence)
12327,Matt,Carpenter,(Martin)
12341,Raul,Mondesi,(Adalberto) / Adalberto Mondesi
12347,(James),Kyle,Farmer
12349,David,Hernandez,(Jose)
12373,Miguel,Diaz,(Angel)
12385,Dee,Strange-Gordon,/ Dee Gordon
12386,Ryan,Zimmerman,(Wallace)
12395,Brad,Miller,(Austin)
12416,Tim,Lopes,/ Timmy Lopes
12445,Enrique,Hernandez,/ Kike Hernandez
12454,Dwight,Smith,Jr.
12477,Nate,Jones,(Andrew)
12481,Hyun,Jin,Ryu / Hyun-Jin Ryu
12486,Richard,Hembree,/ Heath Hembree
12525,Jordan,Zimmermann,(M.)
12541,D.J.,Stewart,(Demetrius Jerome)
12558,Jose,Castillo,(Gregorio)
12560,Nelson,Cruz,(Ramon)
12564,Lourdes,Gurriel,Jr.
12581,Justin,Anderson,(Charles)
12582,Jose,Martinez,(Alberto)
12583,Richard,Rodriguez,(Agustin)
12588,Carl,Edwards,Jr. / C.J. Edwards
12608,Fernando,Tatis,Jr.
12616,Yoshihisa,Hirano,/ Yoshi Hirano
12634,Jacob,Webb,(Lawrence)
12637,Kristopher,Negron,/ Kris Negron
12675,Brian,Anderson,(Wade)
12689,Jose,Ramirez,(Enrique)
12716,Max,Muncy,(Steven)
12720,Giovanny,Urshela,/ Gio Urshela
12816,(James),Kyle,Farmer
12827,Zach,Green,(C.)
12830,Jason,Martin,(b. 1995-09-05)
12870,Charlie,Culberson,(Edward) (b. 1989-04-10)
12902,Lourdes,Gurriel,Jr.
13069,Austin,Adams,(Lance)
13105,Will,Smith,(Dills)
13106,Matt,Reynolds,(William)
13114,Jose,Suarez,(Rances)
13126,Billy,Hamilton,(R.)
13132,Jose,Ruiz,(Rafael)
13141,Ralph,Garza,Jr.
13144,Delino,DeShields,Jr.
13150,Yoshihisa,Hirano,/ Yoshi Hirano
13153,Eduardo,Rodriguez,(Jos̩)
13154,Josh,Taylor,(Earl)
13165,William,Hughes,/ Jared Hughes
13166,Austin,Davis,(Richard)
13167,Rafael,Marchan,/ Rafael Alejandro Marchan
13169,Brett,Martin,(Ryan)
13175,Ricardo,Sanchez,(Jose)
13176,Jordan,Zimmermann,(M.)
13177,Dwight,Smith,Jr.
13178,Jakob,Junis,/ Jake Junis
13179,Brett,Anderson,(Franklin)
13180,Andrew,Lockett,/ Walker Lockett
13184,Jacob,Webb,(Lawrence)
13185,Philip,Pfeifer,/ Phil Pfeifer
13191,Colin,Poche,(Michael)
13195,Brad,Miller,(Austin)
13198,Tom,Murphy,(James)
13204,Anthony,Wingenter,/ Trey Wingenter
13206,Jose,Castillo,(Gregorio)
13210,Justin,Anderson,(Charles)
13214,Robert,Anderson,/ Chase Anderson
13217,Jose,Quintana,(Guillermo)
13222,Juan,Soto,(Jose)
13263,Jose,Urena,(Miguel)
13283,Roberto,Perez,(Andres)
13291,Matthew,Bowman,/ Matt Bowman
13312,Tim,Anderson,(Devon)
13315,Ryan,Braun,(Joseph)
13317,Todd,Smyly,/ Drew Smyly
13344,Carlos,Martinez,(Ernesto)
13353,Caleb,Smith,(Anthony)
13365,Rich,Hill,(Joseph)
13376,Ozhaino,Albies,/ Ozzie Albies
13393,Chris,Martin,(Riley)
13395,Alex,Gonzalez,(b) / Chi Chi Gonzalez
13402,Troy,Stokes,Jr.
13421,Giancarlo,Stanton,/ Mike Stanton (c)
13427,Joe,Kelly,(William)
13429,Carl,Edwards,Jr. / C.J. Edwards
13430,Jorge,Lopez,(Yabiel)
13481,Ronald,Acuna,Jr.
13482,Will,Smith,(Dills)
13486,Nestor,Cortes,Jr.
13502,Brett,Martin,(Ryan)
13504,Jakob,Junis,/ Jake Junis
13521,Steven,Souza,Jr.
13525,David,Peterson,(John)
13546,,,
13558,Zach,Britton,/ Zack Britton (Grant)
13568,Chris,Davis,(Lyn)
13570,Jose,Alvarez,(Ricardo)
13601,Nick,Anderson,(Paul)
13637,Andrew,Miller,(Mark)
13639,Austin,Davis,(Richard)
13647,Manuel,Pina,/ Manny Pina
13666,Ricardo,Sanchez,(Jose)
13705,Ian,Kennedy,(Patrick)
13716,Justin,Turner,(Matthew)
13734,Jose,Quintana,(Guillermo)
13736,(Luis),Javier,Guerra / (Luis) Javy Guerra
13739,Kyle,Hart,(Patrick)
13756,Giovanny,Urshela,/ Gio Urshela
13768,Kwang-hyun,Kim,/ Kwang Hyun Kim
13784,Lance,McCullers,Jr.
13786,Luis,Campusano-Bracero,(Genaro)
13817,Ryan,Tellez,/ Rowdy Tellez
13828,Tom,Milone,/ Tommy Milone
13834,Cody,Reed,(Austin)
13846,Shedric,Long,Jr. / Shed Long Jr.
13851,Josh,Taylor,(Earl)
13883,Chris,Davis,(Lyn)
13899,Jose,De,Leon (Eugenio)
13930,Adam,Eaton,(Cory)
13969,Richard,Hembree,/ Heath Hembree
13970,Jason,Martin,(b. 1995-09-05)
13993,Luis,Basabe,(Alexander) / Luis Alexander Basabe
14007,Carlos,Martinez,(Ernesto)
14008,Josh,Smith,(Allen)
14024,Manuel,Rodriguez,(b. 1996-08-06) / Manny Rodriguez
14277,Colin,Poche,(Michael)
14281,Francelis,Montas,/ Frankie Montas
14283,Anthony,Wingenter,/ Trey Wingenter
14293,Austin,Davis,(Richard)
14299,Jose,Castillo,(Gregorio)
14302,Tim,Lopes,/ Timmy Lopes
14314,Chris,Davis,(Lyn)
14315,Nick,Anderson,(Paul)
14321,Brandon,Bailey,(David Keith)
14331,Shedric,Long,Jr. / Shed Long Jr.
14333,Raul,Mondesi,(Adalberto) / Adalberto Mondesi
14334,Justin,Wilson,(James)
14337,Zach,Britton,/ Zack Britton (Grant)
14355,Kwang-hyun,Kim,/ Kwang Hyun Kim
14363,Joe,Kelly,(William)
14366,Jorge,Guzman,(b. 1996-01-28)
14368,Drew,Smith,(David)
14369,Jacob,Lugo,/ Seth Lugo
14370,Jose,Martinez,(Alberto)
14371,D.J.,Stewart,(Demetrius Jerome)
14372,Austin,Adams,(Lance)
14376,Javier,Guerra,/ Javy Guerra (Alexis)
14381,Trent,Grisham,/ Trent Clark
14385,Brett,Martin,(Ryan)
14394,Eduardo,Rodriguez,(Jos̩)
14429,Josh,Bell,(E.)
14435,Fernando,Tatis,Jr.
14443,Tim,Anderson,(Devon)
14448,Billy,Hamilton,(R.)
14459,Peter,Fairbanks,/ Pete Fairbanks
14460,Giovanny,Urshela,/ Gio Urshela
14472,Lourdes,Gurriel,Jr.
14473,Chris,Martin,(Riley)
14477,Julio,Martinez,/ J.D. Martinez
14493,(Jose),Miguel,Cabrera
14499,Dan,Winkler,/ Danny Winkler
14513,Matt,Duffy,(Michael)
14527,Lamonte,Wade,Jr.
14543,,,
14545,Todd,Smyly,/ Drew Smyly
14590,Juan,Soto,(Jose)
14591,Cody,Reed,(Austin)
14618,Brian,Anderson,(Wade)
14630,Diego,Castillo,(b. 1994-01-18)
14637,Brett,Anderson,(Franklin)
14674,Daniel,Robertson,(Roger)
14675,Manuel,Pina,/ Manny Pina
14678,Victor,Gonzalez,(Aaron)
14680,Luis,Robert,(b. 1997-08-03)
14683,Hyun,Jin,Ryu / Hyun-Jin Ryu
14686,Mike,Yastrzemski,(Andrew)
14687,Jazz,Chisholm,Jr.
14695,Marco,Gonzales,(Elias)
14696,Yoshitomo,Tsutsugo,/ Yoshi Tsutsugo
14707,Andrew,Miller,(Mark)
14708,Daniel,Ponce,de Leon
14713,Mariekson,Gregorius,/ Didi Gregorius
14714,Rich,Hill,(Joseph)
14741,Tom,Milone,/ Tommy Milone
14753,Dan,Winkler,/ Danny Winkler
14774,Tommy,La,Stella / Tommy LaStella
14780,Luis,Robert,(b. 1997-08-03)
14793,Roberto,Perez,(Andres)
14798,Diego,Castillo,(b. 1994-01-18)
14806,Chris,Rodriguez,(b. 1998-07-20)
14821,Enrique,Hernandez,/ Kike Hernandez
14867,Carlos,Martinez,(Ernesto)
14870,Fernando,Tatis,Jr.
14881,Albert,Almora,Jr.
14891,Jose,Alvarez,(Ricardo)
14932,Andrew,Cave,/ Jake Cave
14936,Yoshitomo,Tsutsugo,/ Yoshi Tsutsugo
14954,Giancarlo,Stanton,/ Mike Stanton (c)
14971,Mariekson,Gregorius,/ Didi Gregorius
14987,Wilmer,Flores,(Alejandro)
14992,Cody,Reed,(Austin)
15062,Trent,Grisham,/ Trent Clark
15071,Matt,Duffy,(Michael)
15073,Brian,Anderson,(Wade)
15086,Lance,McCullers,Jr.
15105,Jeff,Hoffman,(Robert)
15135,Jose,Urena,(Miguel)
15136,Justin,Wilson,(James)
15158,Jose,Quintana,(Guillermo)
15187,Justin,Dunn,(b. 1995-09-22)
15196,Mike,Yastrzemski,(Andrew)
15208,Jonathan,Brubaker,/ J.T. Brubaker
15210,James,Frankoff,/ Seth Frankoff
15220,Justin,Williams,(Paul)
15221,Kwang-hyun,Kim,/ Kwang Hyun Kim
15238,Robert,Anderson,/ Chase Anderson
15240,Raul,Mondesi,(Adalberto) / Adalberto Mondesi
15243,Billy,Hamilton,(R.)
15244,James,Sherfy,/ Jimmie Sherfy
15273,Joe,Smith,(Michael)
15275,Yoshitomo,Tsutsugo,/ Yoshi Tsutsugo
15278,Ian,Kennedy,(Patrick)
15285,Robert,Anderson,/ Chase Anderson
15307,Max,Muncy,(Steven)
15326,Jose,Devers,(Rodolfo)
15344,Matthew,Boyd,/ Matt Boyd
15352,Carl,Edwards,Jr. / C.J. Edwards
15373,Adam,Eaton,(Cory)
15378,Justin,Dunn,(b. 1995-09-22)
15409,Cesar,Valdez,(Miguel)
15410,Raul,Mondesi,(Adalberto) / Adalberto Mondesi
15417,Brett,Anderson,(Franklin)
15432,Daniel,Ponce,de Leon
15465,Zach,Britton,/ Zack Britton (Grant)
15481,(Dennis),Ryan,Tepera
15498,Ryan,Thompson,(Scott)
15520,David,Peterson,(John)
15530,Steven,Fuentes,(Oneil)
15556,Sam,Long,/ Sammy Long
15564,Victor,Gonzalez,(Aaron)
15580,Carlos,Martinez,(Ernesto)
15601,Joe,Ross,(Andrew)
15604,Michael,King,(McRae)
15613,Gerald,Posey,/ Buster Posey
15617,Duane,Underwood,Jr.
15619,Michael,Brosseau,/ Mike Brosseau
15636,Ronald,Acuna,Jr.
15650,Nestor,Cortes,Jr.
15654,Ian,Anderson,(Theodore)
15666,Giovanny,Urshela,/ Gio Urshela
15685,Pablo,Lopez,(Jose)
15687,Jose,Urena,(Miguel)
15712,Jazz,Chisholm,Jr.
15716,Jake,Rogers,(Ray)
15727,John,Hammer,/ J.D. Hammer
15729,Chase,DeJong,/ Chase De Jong
15757,Tyler,Wells,(Austin)
15759,Nicholas,Castellanos,/ Nick Castellanos
15770,James,Sherfy,/ Jimmie Sherfy
15773,Stephen,Nogosek,/ Steve Nogosek
15783,Markus,Betts,/ Mookie Betts
15802,Taylor,Rogers,(A.)
15815,Alex,Gonzalez,(b) / Chi Chi Gonzalez
15822,Peter,Fairbanks,/ Pete Fairbanks
15856,Fernando,Tatis,Jr.
15867,Billy,Hamilton,(R.)
15874,Shedric,Long,Jr. / Shed Long Jr.
15876,Ryan,Hartman,(b. 1994-04-21)
15889,Jazz,Chisholm,Jr.
15896,Giovanny,Urshela,/ Gio Urshela
15917,Eli,White,(Thomas)
15929,Yulieski,Gurriel,/ Yuli Gurriel
15932,Victor,Gonzalez,(Aaron)
15933,Roberto,Perez,(Andres)
15947,Robert,Anderson,/ Chase Anderson
15948,Julio,Martinez,/ J.D. Martinez
15964,Kwang-hyun,Kim,/ Kwang Hyun Kim
15967,Bobby,Bradley,(b. 1996-05-29)
15968,Jazz,Chisholm,Jr.
15977,Joe,Kelly,(William)
15979,D.J.,Johnson,(Stuart)
15994,Markus,Betts,/ Mookie Betts
16040,Tyler,Jones,(James)
16044,Drew,Smith,(David)
16055,Joe,Ross,(Andrew)
16060,Josh,Taylor,(Earl)
16065,Luis,Gonzalez,(b. 1995-09-10)
16101,Justin,Miller,(Ryan)
16116,Jorge,Guzman,(b. 1996-01-28)
16132,Charlie,Culberson,(Edward) (b. 1989-04-10)
16143,Diego,Castillo,(b. 1994-01-18)
16145,Jose,Marte,(Manuel)
16149,Nelson,Cruz,(Ramon)
16162,Drew,Anderson,(J.)
16166,Zach,Britton,/ Zack Britton (Grant)
16197,Jonathan,Brubaker,/ J.T. Brubaker
16221,Enrique,Hernandez,/ Kike Hernandez
16234,Andrew,Miller,(Mark)
16253,Andy,Ibanez,(b. 1993-04-03)
16271,Paul,Campbell,(Alan)
16275,Josh,Taylor,(Earl)
16284,Manuel,Pina,/ Manny Pina
16292,Jakob,Junis,/ Jake Junis
16294,Tim,Anderson,(Devon)
16321,Chris,Martin,(Riley)
16322,Brett,Anderson,(Franklin)
16324,Wilmer,Flores,(Alejandro)
16328,Brian,Anderson,(Wade)
16359,Duane,Underwood,Jr.
16360,Jonathan,Brubaker,/ J.T. Brubaker
16376,Nick,Snyder,(Jordan)
16380,Jorge,Lopez,(Yabiel)
16381,Joe,Jimenez,(Alexander)
16388,Miguel,Hermosillo,/ Michael Hermosillo
16391,Alex,Gonzalez,(b) / Chi Chi Gonzalez
16410,Miguel,Del,Pozo
16421,Wander,Franco,(Samuel)
16424,Matthew,Boyd,/ Matt Boyd
16429,Ryan,Tellez,/ Rowdy Tellez
16461,(Dennis),Ryan,Tepera
16472,Jordon,Adell,/ Jo Adell
16491,Manuel,Rodriguez,(b. 1996-08-06) / Manny Rodriguez
16520,Hyun,Jin,Ryu / Hyun-Jin Ryu
16550,D.J.,Stewart,(Demetrius Jerome)
16599,Justin,Miller,(Ryan)
16600,Tyler,Wells,(Austin)
16610,Josh,Taylor,(Earl)
16617,Nick,Anderson,(Paul)
16623,Chris,Ellis,(John)
